baseline	scope	source_path	git_state	byte_size	sha256
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/json_ld.py	clean	2643	3e1305b2afa323442013fde64a5f2b4ed7e13cd11c72390d336278c5950b4746
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/lexer_alias.py	clean	1707	5565f91a24b965901dc423729dc01875885515885c1f5bf21961abb8595d3a80
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/nav.py	clean	2673	2a515fad72fdd51d231045ec2b47d5320974412d2d9f896e7385324fa2bc9a0d
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/redirect_target.py	clean	1615	3ef22d6da0db18fc54007076f17151f039b1f188b2de2caa53fdc1d4aa71da2f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/single_h1.py	clean	992	17db4e903eee6ce3fd3104766cab08bc9cf35fbf7fdcc691570ad20e36730b0d
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/site_index.py	clean	10040	481e21651f2489543532b4c1d95ae301a902a72ff97abaa0679a49fa26f8f8ea
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/snippet_path.py	clean	2986	b6e1eb6964eb596909be8a0458ebfb4b9123de5e9b0269681df60b67767a8a2f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/versions_manifest.py	clean	6533	06d5203414f4c261ee7fd665c0ef3b8cb47597880251bb5fbee432fdbffaeb32
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/inventory.py	clean	3707	5fb9578aa64c51d62e8d9906a1fd338ed5380e9ca266236d249b1f556e740625
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/links.py	clean	6878	367f59bfcb0f17c9156df90f31b6414e71c071fc68dca26678141ee982484a48
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/llms.py	clean	4767	455e112d75cdfe24b6e7d00b0ba6723977f46a82a36bd58bc67613a070ce0888
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/minify.py	clean	2806	eb0ff9259e2a4775807de7b562851d09f08d8fa561a3f8820a27efd31c6217ca
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/nav.py	clean	5470	17d02f435b2d163479f6d19f6a833db1b21101ad15c124efefed90c42444a63b
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/pagefind.py	clean	2879	41372eecd70771f2c6225d1ae4e0efb78febef5714da8f36b5c9742b16c183dd
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/paths.py	clean	2376	2502b2534a99572a9b6ec90aca07350d5f2890da26e90181176552c39c5a8f32
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/pipeline.py	 M	14498	af86203c9f4621a3db2e27f9356d1d6a501404c685daf5f8bdaebc73f3496868
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/redirects.py	 M	2505	d8e82ecb1d6c25fdd4540c6694aadd8d1d809786c254fc3cd9da5b2e2c68d824
DC1-20260726T101722Z-9d1a8636	reference	docs_site/_internal/reference.py	clean	16044	0cb91d4a16e48b6fc6fde8ec72fd66444e7d82ca43423de9cd8c57f35124d3f9
DC1-20260726T101722Z-9d1a8636	reference	docs_site/_internal/reference_pages.py	clean	10621	c101b2dcd4f1c8f0e4cfbd4628724c608626044d52dbe5c9a4ac8f4449107435
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/release_notes.py	clean	9945	cba8c657363c0bc786acdefb34687b7564d9aad3987c80f21f9e7a17b988aa5e
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/seo.py	clean	8295	acbb37cfcc3654b7af58e342eafb5a552880d2f639ea55973bea5ccbf4e5eb90
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/serve.py	clean	8477	a1e42cb9177bb288e4dcc439baaa5614dc514373ba15ee388458f442cdc0d84b
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/social_cards.py	clean	8314	261cba3918f8e8f13883cbc9eaf2a5b66df22db3dc6f8a1ab6425cc20a5450fb
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/static_deps.py	clean	4113	424d36b7f21603c39db7b3b7febaadebfa9ca5d0fe6103527bbea52c79015ebe
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/toc.py	clean	5243	f44fe1de0158489a829bb5285275cfe01091e8929edab75719c49176cb633166
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/util.py	clean	855	2df5ed1c825d4f47c5dd5e3e521875466781c7b0698d336292a08308a1f199c3
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/versioning.py	clean	9415	ab2c24bbc6e73e01bbda7782470b8975fd0bdd2b057207804c7791c204e07bad
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/_nav.yml	AM	4544	4ad64b7ec488f98507c8ffa8b8fe617fd64a4567f7db541143c4f954b662c27d
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/about/benchmarks.md	untracked	2950	6eb6af96876bce093df78c26915aa2a33e78a681ed13092475444a8ade223c6d
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/about/compatibility.md	A 	2378	340524fd7defd2ad945553ebe3f01d69d1972a1fcf056d6d10e663a9fe6bcdd6
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/alpine-runtime.md	untracked	5490	ac4c3892b08758bb3dbdd4e89b3096d7a3a08561fda716036e27080cd229e18a
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/caching.md	untracked	12432	052dbeef7ec0f243115ec7b42ab8e27025982341c44687d870f09a64f26ebf70
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/dynamic-components.md	untracked	5915	35f01e38ef6d82b3f54576c60a0261ff479d4482113b0ff7c8035b61c28a8e48
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/extensions.md	untracked	14182	e51b2e0d79d1638f9f688de3551331385039707d67b3c5bb330547ae40e20161
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/hooks.md	untracked	9168	95862e24346dfe1014e12bdb3485324f03067b0e31092e22056d6ad7c1d9b70c
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/html-fragments.md	untracked	5896	66682cd604cf1748cb48b2013b3680c012634a367fb6f2f85f48027aee1e54aa
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/js-and-css-dependencies.md	untracked	13978	562e5afb1e5aa3fc3a99ea7333edb461a39d09f87a63609b7e6a7f842acffadd
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/performance.md	untracked	5670	af41c770341421b55a070ab11cee049bcbcfadc264483d80e6ccddb88ad0bf37
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/share-components.md	untracked	9995	7d2c330b193ce9c345f0d390e15fd2290d6625a0e8679727c89ffa4321efbd8a
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/advanced/testing.md	untracked	7018	1d31ba8f81650fdf4ec9a260aef658145efd446fe89503130056dda0c9ea12cb
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/cli.md	untracked	6639	bd14b1d985b1b3c018958c0fd5760e6dd9f0e4ec45999a61cc4937def784c511
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/ai-bot-policy.md	A 	1499	ed5689c346e9473dfd422479c40dd9bd7fee08e11a2d8720a328b183c3bbc65e
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/code-of-conduct.md	A 	178	03235d2181400e11759f009ca548190c1794deddf59d254e7c3570322b38990f
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/contributing.md	A 	3027	5d6bed30e388466cead64d2b11a24afadbe5bcaea692ec670f166f72324d4536
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/development.md	AM	12588	a6b896a7ef33cdf23193705cd56bda08530183455b84d42d8dc148e61fb48941
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/help.md	A 	1917	432613833775bf4da890b3e79a1d86ddc16974eebb26925c28652584f12181af
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/license.md	A 	268	1fa6aa4c8dbe3270ff0f4c591a060cb61559e3dd62625df545bb0509e063426d
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/community/people.md	A 	574	e8627cf603ac770c21ece11f1962cff0efd39989f17da2d0fdbdbb71d30495e7
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/client-interactivity.md	untracked	7537	2c94be34c7580e07b6180b015cfe22db84feb8889785159c95979fb43bdb6b42
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/components.md	untracked	5556	f99b8482fea9e9eeb7958fda8c20a5c14be0e6177116796593f4eeee1d809c57
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/error-boundaries.md	untracked	4189	3799f0b369a5ea6513d4da33a9e41d303c0874a0eccf65b686d20a9f3c49a4db
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/html-attributes.md	untracked	7553	36e44af84a941edb6f8f2238d03c8b75afb60d40a959d1e04fa89d216a3b2639
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/provide-and-inject.md	untracked	14471	a6e5f3e73078e8f1ef39294496bf3110ef9e0636fa7ebf4bd1695350c43ef712
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/registration.md	untracked	10771	1837eb89f66ef0168e392a106f8fbcfb43f3f978aed68b7471259a8913bab399
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/rendering.md	untracked	8649	2573f9c7605c481418e2cd05dcaf1c6e1f524ef62d49a8cfb63c23337ef4d0fa
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/slots.md	untracked	14730	44525e62afbb5cc785ad6bbe8e22601d160cdaf48856053b3b6a21f146f87ec1
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/subclassing.md	untracked	7014	42875e50674bf52fb49140b679bc862f5c3c4ab35282cd3dd28c45a7d53ce21e
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/concepts/typing-and-validation.md	untracked	10007	2bad03537faf9748cf9b21b647de9e8a1474334c19829f5843c7a232ea864a71
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/examples.md	untracked	2506	f4782bad8d534a9f6c15cb893007ddfba367cf538076cb1bb8b116bdce503002
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/adding-slots.md	untracked	3936	85ec3eaaa31cfb9e4ac80150c7856da00e3a23a5ed1300f4f63c62cd6cc8dea5
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/browser-interactivity.md	untracked	5597	360003a6f6238919076362c9ea06fd74e97d538c734c968e34d9a7cd6a3daf4d
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/call-python.md	untracked	1942	3845da0e84adf6a8eee784c06fdeb8e8219c3cd54158e86d1ea9e68d2860feb0
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/client-props-and-handlers.md	untracked	4395	0dae115d552eb3a2f706f6e24c7d3b8a899162d435eceea6b72d6df98dbde2a6
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/components-in-templates.md	untracked	3904	e304679d7d138d0765ca3264e051dde03a1c92c26f59fce39b503015d0bbfe6e
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/fastapi.md	untracked	3607	5082d45b71ea93655f3f23f837a615411723d5f79367fecd85337650ff055e77
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/forms.md	untracked	2479	37179fe724a6935dd13ccaec8438c5804017d5eddd5b902116d056ca3342bdde
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/installation.md	A 	2089	ea11fa4c36c45eb2fb444767553adcd3506fd04521fe8483185659fca7210385
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/parametrising-components.md	untracked	4853	3ea6ab2d00e90ed6e7b10da88f7f6d9e168ede89b1480003f63c3787a2063e52
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/server-rendered-updates.md	untracked	3149	0c7e82261957d9822bd1af4902fa4a751ee9b80005abe78d3b059f95ca2d6b81
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/state.md	untracked	2141	98a115799ec1eb7db2323bd21652f5fd704adbfe4f04eb8a551619698a1187b0
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/getting-started/your-first-component.md	AM	5972	5686175203b2f0ed9b73ac29813ad89d501361cac907926afbaa9beaf980ebfd
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/dev-server.md	untracked	9359	10d72ad3d3f3ec0ae3f95f1e0bfe7ab1f6f604486de6595d935729fc9b860ca5
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/events-migration-parity.md	untracked	18217	2b2287611698fc379e45eeec6336bfc809d903b565e0a4445f185162e81c1aa2
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/migrate-from-component-view.md	untracked	7191	39c2e683cab96a061f91d8ab4e010da228e1d214d06cf4f32de86be28118b69c
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/migrate-from-django-unicorn.md	untracked	7938	380b6417216cd96cb69ad5944f1389c3248debd66fb1d418446692678615cef9
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/migrate-from-livecomponents.md	untracked	8958	5682592e2980b846d83a284353f773002efd130668701204f527e6bc10a573f3
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/migrate-from-tetra.md	untracked	8485	0e07c92342740dd2483cab5d70fa05fea2edab254075446e7092119a912bbc9e
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/server-events.md	untracked	23470	d1af1ad228256381471d7a58d0c93390961db019305f0a6f176c9e33e9ad5e72
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/guides/troubleshooting.md	untracked	9102	b1f3a67378fe63c561dc1bb6acdeb01e78f9e4968b58d8719a055a53803e2c75
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/index.md	untracked	9055	4abeec425e0156487c677906ac9bfa86d970d71dd6e392dd142868a359e6e15b
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/security.md	untracked	11665	c583253d9419fb1355b58f31e7b2cb3ad5de209811bb697a7e938b774c4bfd15
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/syntax/comments.md	untracked	3190	360116c49850eb4ce6cabee40e846ce968f0ef36169f9cb79e7a31191d022581
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/syntax/control-flow.md	untracked	4802	6dbd4f43499398fa251a1fc4b25e50c5f00e939d0c511da27f5b720f3355dd1d
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/syntax/dynamic-attributes.md	untracked	5141	074458b53802a7247866f061a66490dc7cd601d355699b60e307149752bd87f6
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/syntax/expressions.md	untracked	5028	80b4bead52faeaddd601d298f576ead151d9fcd9c347a5252555dc342e984c57
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/syntax/nested-templates.md	untracked	3858	cb5341751a41d005fdd8b7ea77464f501a1a74f764215fe2acaa251e070d1ee8
DC1-20260726T101722Z-9d1a8636	content	docs_site/content/web-frameworks.md	untracked	7746	48db0ce358c3cd47632c185dcf6006601f001e70c1c28116f27ad7d2831cdafc
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/data/people.yml	clean	8772	b35037e8dd00004e48f5f6e3abfe6a6a1d7f37cdd86e8e2f299391daa39ccaaf
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/docs_versions.toml	clean	1965	7b0987ca448e9c08fab2feef50e74d1ed47b419b3135cc1ec7093eb52fce9ddc
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/card/component.py	AM	1022	4ee726cdda5f4a7d15ac4a51e90797871f5226ac337fddabd90bd176756fdc04
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/card/page.py	untracked	909	60cbcd65057369645e8f7f01efeb17083269cb36b8bf1b9d1aa699b937afb1dc
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/card/test_example_card.py	untracked	2322	7d742609e4acf52f192439e78406ca6f4794a3adbc5dfa94a7b10120162b471c
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/control_flow/component.py	untracked	2340	7f1af0ddb2740a8cddd5002eeaa321952de85dfa7a9cf57d66664b9d18309167
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/control_flow/page.py	untracked	1003	ee6dcde339e08856457ee9ff2a32b47d50ecfbfe5359d3eb842871200f1c2ced
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/control_flow/test_example_control_flow.py	untracked	600	0ecb8fb942fc3a0affd1c00149fc8b2f7468b1bc7e83948fce122696e017daa3
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/error_fallback/component.py	untracked	1029	4bfd4bb1bd1056d7499b2d15105445a27d108404b31c5e065920c2bdf3f749e2
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/error_fallback/page.py	untracked	1196	49e193041ca6a4a459bceecfe68dfcd0c81e3ed9ca32c410a8e82e3a63ff730b
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/error_fallback/test_example_error_fallback.py	untracked	615	de0bc0a1e81f2c0f5bcdba74002cdec7f44c056b7799f9c16bb0fc116aa98efd
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/form_submission/component.py	untracked	2877	42a8b659aba301515a7b579af0658ee63662c4e4fcac932fc08c1bef07ff09df
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/form_submission/page.py	untracked	686	0af5ce7502d9a4c75c48683a185e3a81db4695bf0ad1968c88cbac931d709534
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/form_submission/test_example_form_submission.py	untracked	562	761bb3cc0ddaa7696d5bd3ff3f8d0bc684f1eaaf9daf53e2686c5411ca4fdb2e
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/fragments/component.py	untracked	1650	6acd89508994209015d5c85f63ed8941f27c06705e2a5f9aad092a54c7fcb7b3
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/fragments/page.py	untracked	1736	e510e574e4f88f823f97fd98cdc226bcf18c2997185c60f018c28c33e1800ca6
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/fragments/test_example_fragments.py	untracked	474	e83e62158048563b4b984409d6c38f12027961c14bf58bda7a18e1b761446904
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/provide_inject/component.py	untracked	997	eac247cdda38353f0afdb53b15858250d1ea2fb21fdb158dc5534d7aa4c58f3f
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/provide_inject/page.py	untracked	1358	13c94685a56a99cfb1f98cc2f578ba16309af1127b745b5d6f34045b30b6cfb0
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/provide_inject/test_example_provide_inject.py	untracked	500	721431a2eebe0e36c7693676ad9cae128b510f4707f4259b8dbdfbe82983c79f
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/recursion/component.py	untracked	2087	870f946668d316c345447cd48e2c5c7fb105d779296e9ba6afa41e7c679d74e4
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/recursion/page.py	untracked	1659	15fcb693d23f2571e66c537cb0a9d97b29d3b19749eb5a335dc7f4cc56419fb1
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/recursion/test_example_recursion.py	untracked	488	4f4c7eb9707c03adb3a2186c44fc0122fdc1188c9f35a10ed717dc1b3b13a46c
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/slots/component.py	untracked	2042	0f687a652dea6a30f645aedcefed54c6845f06d75c3b3825ed363192c220513f
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/slots/page.py	untracked	1493	38eafcde6c7fde7d7d8e325713a92b6c1d4ce71cd281c535c03e5620483da8e8
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/slots/test_example_slots.py	untracked	518	230fffca2fdefed40eaf68abc7112a6feeeb07b6d51198bb2c3f249a99a494ab
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/tabs/component.py	untracked	5164	56bde03f1688fc153f0638dc5ff1f6d78961662c8027248b8c20a8a7d081f572
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/tabs/page.py	untracked	1364	2a1f6c3eb6cd26104f4b5aa3b2967d2fac061e8ead40cebda6982fc71dd788c1
DC1-20260726T101722Z-9d1a8636	example	docs_site/examples/tabs/test_example_tabs.py	untracked	945	841a06d15d5fe12d7a8a9cc7a36a4f28007cf19d206694f11df7ed41624e0f44
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/scripts/__init__.py	clean	52	2e51b388d46cf83b665156b3e5a4d9c3c1ef336a5d8b5a005ce56ce6783d4e5c
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/scripts/people.py	clean	7293	c31808c1d324a9200d7e2757b9460c4c544fdeb7182d829c7442bbb09e618af1
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/__init__.py	untracked	60	3dd30bbb6f14a7dd39b4578e0821b1e25a6cb05920b5e962d63759c0d7cd8597
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/_verify_events_migrations.py	untracked	4747	3221a1832529088b3e60de485de7879375aaeba69cde83f22b39d6563a9ec8b0
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/app.py	untracked	593	e461bb397683a655d19f30d8722a1f125519aa2d9cf4dda91f920a7ce39b773e
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/citry_setup.py	untracked	282	ef23d8e3e8851a57918c59928a4a899f26c650e4c8edc874aca7695da2f7dce5
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/components.py	untracked	5024	9c6ac2710c47bc550b14e5629a03f72df219af3a3bde83c5caf7d4b081f9fe38
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/components_step10.py	untracked	2541	da386f5ee6b48e2f7a9ebdd99954674085acab3b9d4d02e2ad35b505d41a1547
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/components_step11.py	untracked	4191	29f02125ec35263d4c66dda51c5da407b19d38d89b51c4733a5cef3e2a2bf043
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/components_step8.py	untracked	1658	48b95d1af1b3d4ec5b4fea8c87850f4d32a2ae46d218f4e5e1b9d1ada5ab64be
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/getting_started/components_step9.py	untracked	2459	0a69a1756b9714aa8da1531ee613d1ea5ded28c69f61938abea4fa85b9b378b0
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/migrate_component_view.py	untracked	3542	1be73882c486ba04e9e0da3eb26ebe16dfaff101060e42fd41aff698f3821a2b
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/migrate_livecomponents.py	untracked	2794	f0f4ab8f302c351368b85a7603eeae6845e88a3b0e4f69e9a1ec15d16a25be41
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/migrate_tetra.py	untracked	2634	0a3b493afa4c42cfea5b8468f8710edc9aa8ac4885f1b9b0f544d31ccc9d8e15
DC1-20260726T101722Z-9d1a8636	snippet	docs_site/snippets/migrate_unicorn.py	untracked	3432	572fa11815574762bd70554f16b60654b12ef747bbab069386a0b573658653f4
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/css/pygments-dark.css	clean	10246	01e0f28205d57f70568c2f5dd86d9b2b5f2ed5b20c0e0fdef0d828b4ad1c3346
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/css/pygments-light.css	clean	4631	15db42432856ec61f664c784c94f6e23eecd591331f056ac0bd7dc859f576fa9
DC1-20260726T101722Z-9d1a8636	reference	docs_site/static/css/reference.css	clean	2494	ef4f952990ad0cbeaca0d9d953e8ca58e273d525592a049bd2babc75aeb87fe6
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/css/search.css	clean	8850	29eaa1767e38ebfb224702131509acbe7a7c71a1efb9bcfb6364baa30e8696ca
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/css/site.css	 M	46186	2402a4da20e3a5b1b89b411a45be59a28449d3f7907a63e9361ccbc11e4df4bd
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/css/tokens.css	 M	5711	0ae818e5d5062906a1739e60133c1287da1d892fcbc901a0ec221830df98297b
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/fonts/InterVariable.woff2	clean	352240	693b77d4f32ee9b8bfc995589b5fad5e99adf2832738661f5402f9978429a8e3
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/img/benchmark.png	untracked	84693	273025541bde81cc6fb21e936d73ff00831bcd550822cacc506e1d78ea6a554c
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/img/favicon.png	untracked	8170	8b8b4593e5156704a62bcbb37e7889880b03d244a603bc070a6c54d463169e2b
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/img/favicon.svg	untracked	1167	eec67f8552ef4cee9e200472fe0bb9351106c6d42837f88ba4bd33f1e8920f07
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/js/search.js	clean	17303	2d7cbd865f812c40a71d8ab2c9b74bddfbfe8f0aed4c73460c29e29e3718430d
DC1-20260726T101722Z-9d1a8636	asset_data	docs_site/static/js/site.js	 M	22167	176a1c7220e163adfe902a4d55bd091101d6a93ff7171e8f6959597170badb0b
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/__init__.py	clean	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/e2e/__init__.py	clean	60	0fd8bacb4fc49d4f8bae6fabc87ace8844c284a6d82897f8acd907b054385042
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/e2e/conftest.py	 M	3933	2d197e4a14dcd2d6478a005ce5ccb8dfc94aa0a702d498622e2e35811f261f2d
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/e2e/test_docs_e2e.py	 M	12447	0e94bdcbaa0c7c4d302804d219f87215b0adbfcd00f23c571bb23ca92e553b33
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/e2e/test_getting_started_journey_e2e.py	untracked	7994	3f0d330c70cf911dbb47821d53dcc134d6db64e0fd1cf46c985b14142fddc7f3
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/snapshots/about_benchmarks.content.html	clean	3698	5ef258981d5a7bac4f5d763f41683640a07a0e5501cb6432d3573fbda66e3151
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/snapshots/getting-started_your-first-component.content.html	 M	17427	cc1ebe11b5467f58ef86447f7dbfc6bb69f1500d015eb63398b4b3e6067fabc9
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/snapshots/syntax_control-flow.content.html	clean	12013	260d5ccd204eb07cca1483b83561db3eda8e8dfd1fc8e3646100e23c67686461
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/test_annotation.py	clean	3177	aed081036152984f0e805043ed5bf42172c5f2c4b7cd70e6e91653b45e9ffe2d
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/test_assemble.py	clean	7274	012d6445b09104bd917d0742a77aae13e6f3ddfb2a5e2fff488ae506f93b3a71
DC1-20260726T101722Z-9d1a8636	test_guard	docs_site/tests/test_base_path.py	clean	1944	1e65e226edfab2d882d4d6274b30e2b2a4559c07ad802dc3fe813d6500395b75
